order_id,order_date,product_id,category,amount,payment_method,quantity
O00101,2024-12-04,P358,Sports,393.69,Credit Card,3
O00102,2024-01-16,P192,Electronics,685.89,PayPal,3
O00103,2024-04-27,P202,Sports,509.93,Bank Transfer,5
O00104,2024-01-04,P273,Clothing,712.88,Debit Card,1
O00105,2023-03-08,P803,Sports,748.27,Credit Card,5
O00106,2024-11-04,P623,Toys,165.4,Bank Transfer,4
O00107,2024-01-10,P193,Toys,762.24,PayPal,2
O00108,2024-12-20,P812,Beauty,258.59,Debit Card,5
O00109,2024-10-04,P752,Electronics,767.97,PayPal,4
O00110,2024-04-29,P593,Beauty,70.63,Cash on Delivery,4
O00111,2024-11-08,P122,Books,213.09,Cash on Delivery,4
O00112,2024-05-16,P141,Clothing,20.24,Debit Card,2
O00113,2024-02-09,P611,Beauty,588.91,PayPal,3
O00114,2023-04-07,P197,Toys,665.18,Bank Transfer,5
O00115,2023-12-27,P255,Toys,479.41,Bank Transfer,4
O00116,2024-08-28,P540,Books,220.34,Cash on Delivery,5
O00117,2024-04-07,P175,Toys,884.83,Debit Card,2
O00118,2024-12-16,P945,Beauty,633.35,Debit Card,5
O00119,2024-08-21,P835,Home,373.53,PayPal,4
O00120,2023-06-09,P144,Sports,902.9,Bank Transfer,4
O00121,2024-03-03,P997,Books,78.18,Credit Card,1
O00122,2023-03-10,P974,Toys,684.1,Cash on Delivery,1
O00123,2023-12-19,P185,Sports,493.49,Credit Card,5
O00124,2023-06-15,P367,Sports,882.09,Debit Card,2
O00125,2024-02-17,P185,Clothing,766.19,Debit Card,3
O00126,2024-01-25,P542,Beauty,927.59,PayPal,1
O00127,2023-08-20,P679,Home,464.78,PayPal,1
O00128,2023-10-28,P100,Sports,913.54,Credit Card,5
O00129,2024-07-10,P916,Sports,474.27,Bank Transfer,3
O00130,2024-02-24,P586,Beauty,659.48,Credit Card,1
O00131,2023-06-13,P499,Home,230.36,PayPal,3
O00132,2024-02-23,P528,Toys,234.89,PayPal,1
O00133,2024-11-20,P996,Clothing,643.81,PayPal,3
O00134,2023-11-14,P436,Electronics,246.86,Debit Card,5
O00135,2023-05-04,P343,Books,391.77,PayPal,3
O00136,2024-09-04,P355,Toys,921.09,Cash on Delivery,5
O00137,2024-08-30,P194,Books,212.35,Debit Card,4
O00138,2023-06-10,P828,Toys,855.87,PayPal,3
O00139,2023-12-31,P611,Electronics,576.26,PayPal,1
O00140,2024-04-07,P847,Books,677.18,Bank Transfer,4
O00141,2024-05-10,P218,Home,899.03,Credit Card,2
O00142,2023-02-21,P413,Clothing,400.42,Cash on Delivery,4
O00143,2023-02-06,P397,Beauty,42.77,PayPal,5
O00144,2024-05-12,P968,Toys,485.11,Credit Card,5
O00145,2024-06-04,P131,Toys,176.48,Credit Card,3
O00146,2024-04-01,P487,Electronics,208.63,Cash on Delivery,2
O00147,2023-12-06,P344,Books,90.44,Cash on Delivery,2
O00148,2023-06-03,P501,Sports,989.04,Debit Card,5
O00149,2024-09-06,P779,Beauty,650.43,Bank Transfer,2
O00150,2023-04-26,P575,Home,103.77,Debit Card,3
O00151,2023-08-21,P592,Clothing,920.82,Debit Card,2
O00152,2023-01-21,P171,Home,354.78,Cash on Delivery,1
O00153,2024-07-09,P438,Toys,153.32,Bank Transfer,2
O00154,2023-06-20,P232,Clothing,10.77,Credit Card,3
O00155,2023-01-20,P797,Books,26.91,Bank Transfer,5
O00156,2024-01-08,P610,Electronics,239.99,Debit Card,3
O00157,2023-03-29,P366,Toys,290.64,Bank Transfer,4
O00158,2024-04-01,P277,Sports,753.56,Debit Card,1
O00159,2023-01-10,P316,Toys,108.34,Bank Transfer,3
O00160,2023-02-08,P340,Books,38.39,Bank Transfer,2
O00161,2024-06-27,P727,Books,515.72,PayPal,3
O00162,2024-09-26,P927,Sports,313.86,Debit Card,2
O00163,2024-11-16,P186,Beauty,550.84,Cash on Delivery,2
O00164,2023-03-07,P624,Home,29.34,Credit Card,2
O00165,2023-06-19,P911,Electronics,373.56,Bank Transfer,4
O00166,2024-06-30,P850,Beauty,743.8,Debit Card,2
O00167,2024-11-16,P168,Books,605.52,PayPal,3
O00168,2024-11-01,P471,Electronics,206.89,Cash on Delivery,5
O00169,2024-07-26,P511,Electronics,557.39,PayPal,2
O00170,2023-01-03,P672,Beauty,84.99,Debit Card,1
O00171,2023-04-03,P711,Sports,975.06,Debit Card,2
O00172,2024-08-10,P365,Clothing,935.65,Bank Transfer,4
O00173,2024-03-19,P148,Electronics,272.4,Credit Card,2
O00174,2023-09-07,P536,Electronics,566.33,Cash on Delivery,1
O00175,2024-02-26,P364,Sports,658.05,Credit Card,3
O00176,2023-06-13,P679,Beauty,753.18,Bank Transfer,2
O00177,2024-09-11,P726,Clothing,807.12,Debit Card,2
O00178,2024-04-06,P434,Electronics,899.86,Debit Card,1
O00179,2023-02-23,P601,Books,632.23,Bank Transfer,4
O00180,2023-08-29,P842,Books,27.08,Bank Transfer,1
O00181,2023-03-31,P299,Toys,829.25,PayPal,4
O00182,2023-03-10,P801,Home,716.8,Bank Transfer,1
O00183,2023-02-18,P533,Toys,998.68,PayPal,1
O00184,2023-09-10,P809,Beauty,377.87,Debit Card,1
O00185,2023-10-17,P115,Books,396.0,Cash on Delivery,2
O00186,2024-02-09,P714,Toys,356.14,Debit Card,1
O00187,2024-05-19,P747,Books,455.91,PayPal,5
O00188,2023-08-16,P732,Home,731.89,Cash on Delivery,1
O00189,2023-01-15,P736,Beauty,62.79,PayPal,5
O00190,2023-08-10,P726,Toys,196.07,Credit Card,4
O00191,2024-02-22,P413,Home,312.71,PayPal,2
O00192,2023-03-19,P344,Toys,305.7,Bank Transfer,1
O00193,2023-06-25,P346,Beauty,508.0,Cash on Delivery,4
O00194,2024-03-25,P247,Books,437.45,PayPal,4
O00195,2024-04-09,P875,Toys,922.35,Credit Card,4
O00196,2024-05-02,P333,Beauty,395.6,Credit Card,1
O00197,2024-06-16,P299,Clothing,386.8,Cash on Delivery,4
O00198,2023-08-24,P367,Sports,405.85,Bank Transfer,2
O00199,2024-05-18,P298,Clothing,300.1,PayPal,2
O00200,2023-06-12,P617,Electronics,440.73,Cash on Delivery,4
O00201,2023-02-20,P382,Clothing,810.88,Credit Card,2
O00202,2023-07-31,P791,Toys,560.51,Credit Card,3
O00203,2024-09-06,P496,Toys,483.61,Cash on Delivery,2
O00204,2023-06-17,P453,Home,791.69,Bank Transfer,3
O00205,2024-03-03,P518,Books,560.9,Bank Transfer,2
O00206,2024-07-11,P714,Books,175.81,Cash on Delivery,3
O00207,2024-02-15,P906,Sports,876.88,Cash on Delivery,1
O00208,2023-01-03,P344,Beauty,761.26,Bank Transfer,4
O00209,2024-03-13,P777,Clothing,87.35,PayPal,3
O00210,2024-06-03,P314,Electronics,595.51,Credit Card,3
O00211,2024-03-02,P981,Beauty,812.92,Bank Transfer,3
O00212,2023-05-17,P836,Home,94.26,Credit Card,3
O00213,2024-06-15,P201,Clothing,883.69,Debit Card,3
O00214,2023-02-25,P435,Clothing,779.66,PayPal,3
O00215,2024-05-12,P833,Electronics,660.07,Cash on Delivery,5
O00216,2023-07-08,P754,Home,932.38,Credit Card,4
O00217,2023-10-24,P391,Sports,448.12,Credit Card,3
O00218,2024-03-17,P539,Toys,35.77,Cash on Delivery,5
O00219,2023-05-12,P518,Beauty,151.98,PayPal,2
O00220,2023-05-05,P720,Beauty,22.11,Debit Card,4
O00221,2023-12-08,P781,Electronics,589.5,Bank Transfer,4
O00222,2023-04-17,P112,Electronics,72.82,Cash on Delivery,2
O00223,2024-03-26,P167,Clothing,709.78,PayPal,4
O00224,2023-11-08,P140,Toys,140.82,Cash on Delivery,1
O00225,2023-09-18,P948,Beauty,796.59,Debit Card,1
O00226,2024-02-05,P211,Toys,501.08,Cash on Delivery,2
O00227,2024-04-06,P127,Sports,22.24,Credit Card,1
O00228,2024-08-28,P827,Home,64.45,Credit Card,5
O00229,2024-11-10,P489,Electronics,984.54,Cash on Delivery,4
O00230,2023-05-27,P348,Toys,938.29,PayPal,4
O00231,2023-01-22,P211,Books,827.46,Cash on Delivery,2
O00232,2024-08-14,P288,Beauty,305.07,Debit Card,1
O00233,2024-02-13,P413,Clothing,541.64,Cash on Delivery,5
O00234,2023-01-28,P754,Home,202.39,PayPal,2
O00235,2024-12-30,P465,Home,201.18,Debit Card,5
O00236,2024-12-09,P331,Home,562.13,Cash on Delivery,1
O00237,2024-08-20,P115,Electronics,701.57,Cash on Delivery,5
O00238,2023-12-17,P953,Sports,661.12,Cash on Delivery,4
O00239,2023-08-07,P111,Beauty,885.35,Credit Card,3
O00240,2024-05-08,P948,Sports,587.26,PayPal,1
O00241,2023-06-30,P752,Clothing,65.6,Bank Transfer,2
O00242,2024-12-07,P539,Beauty,626.11,PayPal,1
O00243,2023-02-27,P485,Clothing,397.27,PayPal,5
O00244,2023-05-28,P708,Clothing,206.74,PayPal,2
O00245,2024-02-12,P888,Toys,813.63,PayPal,2
O00246,2024-06-02,P822,Electronics,322.15,Bank Transfer,3
O00247,2024-03-13,P599,Beauty,596.53,Credit Card,4
O00248,2023-04-24,P658,Home,548.3,PayPal,4
O00249,2024-04-28,P678,Beauty,27.95,Bank Transfer,5
O00250,2023-07-21,P147,Sports,821.48,Cash on Delivery,3
O00251,2024-08-26,P962,Clothing,127.21,Cash on Delivery,2
O00252,2024-08-13,P245,Electronics,605.83,Credit Card,2
O00253,2024-08-06,P288,Beauty,125.02,Credit Card,3
O00254,2024-03-01,P990,Home,274.66,Credit Card,3
O00255,2024-06-11,P259,Electronics,327.93,Cash on Delivery,3
O00256,2024-07-25,P886,Sports,547.14,Debit Card,4
O00257,2023-03-12,P757,Clothing,692.64,Debit Card,2
O00258,2023-01-12,P587,Toys,760.33,Cash on Delivery,2
O00259,2024-10-04,P335,Home,924.69,Credit Card,1
O00260,2023-02-26,P337,Clothing,260.89,PayPal,2
O00261,2023-01-19,P149,Home,70.58,PayPal,1
O00262,2024-06-13,P240,Electronics,735.54,Debit Card,2
O00263,2024-11-21,P795,Sports,617.4,Credit Card,5
O00264,2023-08-15,P461,Beauty,118.61,Bank Transfer,1
O00265,2024-06-21,P464,Sports,608.43,PayPal,3
O00266,2024-01-21,P243,Books,121.03,PayPal,4
O00267,2023-09-26,P318,Clothing,914.35,Bank Transfer,5
O00268,2023-10-16,P911,Home,713.0,Debit Card,5
O00269,2024-04-18,P196,Toys,93.62,Debit Card,4
O00270,2023-04-15,P219,Home,368.5,Credit Card,2
O00271,2024-07-26,P789,Beauty,608.42,Bank Transfer,3
O00272,2024-03-10,P604,Books,645.04,Credit Card,4
O00273,2023-10-09,P904,Beauty,527.67,Cash on Delivery,4
O00274,2024-10-15,P721,Home,709.3,PayPal,1
O00275,2023-01-24,P298,Clothing,891.85,Credit Card,4
O00276,2023-02-05,P516,Toys,80.25,Credit Card,4
O00277,2024-03-15,P676,Sports,646.55,Debit Card,4
O00278,2024-12-13,P840,Home,609.23,Credit Card,4
O00279,2023-10-27,P543,Clothing,167.75,Credit Card,4
O00280,2024-10-03,P581,Books,453.36,PayPal,4
O00281,2024-11-29,P752,Toys,670.3,Cash on Delivery,4
O00282,2023-05-08,P708,Home,562.86,Credit Card,4
O00283,2023-03-09,P213,Clothing,112.62,Debit Card,1
O00284,2024-06-03,P384,Toys,715.34,Credit Card,5
O00285,2024-03-12,P701,Electronics,571.25,Credit Card,1
O00286,2023-11-02,P182,Sports,334.56,Credit Card,5
O00287,2023-01-10,P159,Books,201.86,Credit Card,3
O00288,2024-11-15,P226,Clothing,458.39,Bank Transfer,1
O00289,2023-06-11,P451,Beauty,363.34,PayPal,1
O00290,2023-11-20,P749,Toys,384.58,Debit Card,2
O00291,2023-05-19,P829,Electronics,584.09,Credit Card,2
O00292,2023-08-06,P535,Sports,457.36,Bank Transfer,3
O00293,2024-02-19,P412,Clothing,796.11,PayPal,4
O00294,2024-02-26,P681,Electronics,35.14,Bank Transfer,1
O00295,2024-08-25,P312,Toys,954.16,PayPal,1
O00296,2023-03-29,P170,Toys,367.5,Debit Card,5
O00297,2023-09-23,P854,Sports,452.63,Debit Card,1
O00298,2024-01-22,P632,Books,324.58,Bank Transfer,4
O00299,2024-11-28,P912,Clothing,684.57,Bank Transfer,5
O00300,2023-09-23,P871,Toys,949.66,Bank Transfer,5
O00301,2023-06-27,P334,Beauty,31.47,Bank Transfer,4
O00302,2023-11-25,P738,Electronics,368.11,Credit Card,4
O00303,2024-08-30,P753,Electronics,86.23,Bank Transfer,4
O00304,2023-06-30,P543,Books,939.63,Bank Transfer,4
O00305,2023-02-24,P516,Toys,305.53,PayPal,5
O00306,2024-03-22,P780,Beauty,10.26,Credit Card,2
O00307,2023-10-12,P313,Electronics,818.04,PayPal,4
O00308,2024-06-23,P207,Toys,501.84,Credit Card,4
O00309,2024-01-26,P599,Clothing,414.82,PayPal,5
O00310,2024-07-06,P176,Home,875.85,Cash on Delivery,1
O00311,2023-03-20,P334,Home,673.31,PayPal,2
O00312,2024-12-02,P673,Home,382.67,PayPal,5
O00313,2024-10-10,P675,Clothing,480.25,Cash on Delivery,2
O00314,2023-03-11,P342,Sports,254.04,PayPal,3
O00315,2023-06-21,P790,Books,189.2,PayPal,5
O00316,2023-05-16,P506,Beauty,638.38,Cash on Delivery,5
O00317,2024-01-28,P449,Clothing,610.1,Credit Card,3
O00318,2024-08-29,P559,Books,479.26,Bank Transfer,3
O00319,2023-10-22,P736,Toys,184.15,Credit Card,5
O00320,2024-05-06,P529,Books,255.83,Credit Card,3
O00321,2024-03-12,P218,Sports,748.82,Credit Card,2
O00322,2024-09-04,P625,Books,94.31,Debit Card,5
O00323,2024-06-13,P626,Home,48.47,Cash on Delivery,5
O00324,2024-08-10,P824,Books,565.47,Bank Transfer,3
O00325,2023-07-10,P902,Clothing,393.39,PayPal,3
O00326,2023-01-31,P977,Home,662.79,Cash on Delivery,1
O00327,2023-09-18,P153,Toys,502.43,Cash on Delivery,4
O00328,2023-12-11,P954,Books,130.68,Debit Card,1
O00329,2024-01-05,P920,Toys,336.55,Credit Card,2
O00330,2023-08-15,P251,Toys,899.96,Bank Transfer,3
O00331,2024-02-14,P406,Electronics,420.6,Credit Card,1
O00332,2024-11-20,P595,Electronics,606.75,Bank Transfer,2
O00333,2024-04-23,P215,Toys,542.0,Credit Card,2
O00334,2024-11-27,P223,Toys,442.58,Credit Card,4
O00335,2024-09-03,P254,Sports,678.78,Debit Card,4
O00336,2024-01-09,P793,Electronics,553.06,PayPal,2
O00337,2023-07-13,P785,Beauty,961.68,Credit Card,1
O00338,2023-09-08,P550,Beauty,187.2,Bank Transfer,5
O00339,2024-04-20,P184,Clothing,649.89,Cash on Delivery,5
O00340,2024-07-26,P535,Sports,412.51,Debit Card,1
O00341,2023-02-20,P283,Electronics,327.34,PayPal,1
O00342,2024-06-30,P673,Clothing,693.12,Cash on Delivery,5
O00343,2024-11-22,P846,Clothing,119.94,PayPal,5
O00344,2024-12-23,P307,Electronics,893.33,PayPal,5
O00345,2024-06-24,P931,Clothing,498.3,Bank Transfer,2
O00346,2023-05-30,P199,Sports,524.39,Credit Card,4
O00347,2023-02-13,P767,Electronics,571.53,Debit Card,4
O00348,2023-09-17,P522,Books,574.54,Credit Card,1
O00349,2023-10-09,P136,Sports,920.76,Credit Card,3
O00350,2023-05-12,P192,Sports,526.28,PayPal,4
O00351,2023-01-17,P768,Home,669.49,Credit Card,1
O00352,2024-09-30,P302,Books,726.03,Credit Card,1
O00353,2024-07-19,P574,Sports,278.67,PayPal,1
O00354,2023-10-23,P327,Toys,458.73,PayPal,5
O00355,2024-11-21,P696,Toys,862.27,Debit Card,1
O00356,2023-05-09,P467,Home,875.85,PayPal,2
O00357,2024-04-29,P873,Toys,556.86,Credit Card,1
O00358,2024-02-23,P573,Clothing,304.72,Bank Transfer,1
O00359,2023-01-06,P694,Home,351.37,Bank Transfer,2
O00360,2023-09-26,P938,Electronics,923.26,Cash on Delivery,5
O00361,2024-06-24,P874,Clothing,13.02,PayPal,1
O00362,2023-02-11,P264,Toys,535.23,Bank Transfer,1
O00363,2024-07-02,P185,Clothing,280.34,Bank Transfer,2
O00364,2023-11-28,P120,Beauty,655.48,Cash on Delivery,3
O00365,2023-02-18,P598,Beauty,402.01,Cash on Delivery,5
O00366,2023-06-22,P539,Electronics,446.58,Credit Card,5
O00367,2024-05-20,P628,Beauty,662.78,Cash on Delivery,4
O00368,2023-04-17,P698,Clothing,54.61,Debit Card,1
O00369,2024-08-14,P125,Toys,834.64,Bank Transfer,4
O00370,2024-05-21,P159,Beauty,810.26,Bank Transfer,2
O00371,2024-08-20,P332,Electronics,333.39,Credit Card,2
O00372,2023-04-27,P502,Beauty,936.89,Cash on Delivery,2
O00373,2023-06-24,P364,Home,444.24,Credit Card,3
O00374,2023-05-17,P736,Beauty,976.38,Debit Card,5
O00375,2024-08-19,P797,Beauty,154.37,PayPal,5
O00376,2024-12-10,P770,Clothing,701.08,Credit Card,3
O00377,2024-01-15,P373,Sports,195.99,Cash on Delivery,5
O00378,2023-05-03,P908,Clothing,98.4,Cash on Delivery,3
O00379,2023-09-27,P888,Sports,364.81,Cash on Delivery,3
O00380,2024-06-12,P475,Electronics,263.96,Cash on Delivery,5
O00381,2024-05-02,P944,Clothing,552.27,Cash on Delivery,4
O00382,2023-08-13,P417,Electronics,950.74,PayPal,5
O00383,2023-06-24,P567,Beauty,115.52,Bank Transfer,1
O00384,2024-10-21,P863,Beauty,415.71,Credit Card,2
O00385,2024-01-24,P632,Toys,51.18,Bank Transfer,3
O00386,2023-06-10,P511,Beauty,938.18,PayPal,1
O00387,2024-10-27,P469,Toys,192.15,Debit Card,5
O00388,2023-10-31,P258,Home,804.74,Debit Card,4
O00389,2023-07-27,P789,Electronics,563.61,Bank Transfer,5
O00390,2023-04-08,P539,Sports,712.07,Debit Card,4
O00391,2023-12-14,P189,Beauty,292.33,Credit Card,1
O00392,2024-05-14,P827,Toys,832.23,Bank Transfer,1
O00393,2024-07-23,P460,Beauty,40.4,PayPal,3
O00394,2023-01-01,P204,Electronics,532.35,Debit Card,5
O00395,2023-01-28,P817,Beauty,811.87,Debit Card,4
O00396,2024-10-10,P621,Books,6.59,Credit Card,4
O00397,2023-08-07,P943,Beauty,630.35,Cash on Delivery,3
O00398,2023-02-12,P960,Electronics,713.17,Cash on Delivery,5
O00399,2024-05-10,P415,Home,794.4,PayPal,5
O00400,2024-05-01,P838,Electronics,439.01,Debit Card,3
O00401,2024-06-18,P180,Sports,505.18,Debit Card,1
O00402,2024-05-11,P837,Toys,166.98,Debit Card,4
O00403,2023-06-28,P202,Beauty,589.86,Cash on Delivery,4
O00404,2023-11-09,P643,Toys,528.4,Bank Transfer,2
O00405,2023-11-23,P626,Home,568.22,Bank Transfer,4
O00406,2023-09-02,P963,Books,931.13,PayPal,2
O00407,2023-01-03,P263,Sports,325.86,PayPal,3
O00408,2023-05-19,P652,Clothing,721.29,PayPal,5
O00409,2023-11-24,P797,Books,467.72,PayPal,3
O00410,2024-09-13,P124,Electronics,968.46,Cash on Delivery,5
O00411,2024-01-30,P206,Books,743.32,Bank Transfer,4
O00412,2023-04-23,P616,Toys,135.99,Debit Card,3
O00413,2024-05-04,P327,Books,691.5,Debit Card,4
O00414,2023-03-19,P907,Toys,328.88,Bank Transfer,2
O00415,2024-03-06,P697,Beauty,469.55,PayPal,1
O00416,2023-10-28,P598,Sports,197.4,Bank Transfer,3
O00417,2023-12-15,P105,Sports,724.24,PayPal,1
O00418,2024-02-19,P156,Books,837.9,Credit Card,4
O00419,2024-09-05,P529,Beauty,138.89,Debit Card,4
O00420,2024-10-11,P164,Beauty,43.22,Debit Card,5
O00421,2023-04-10,P482,Home,895.24,Debit Card,1
O00422,2024-05-02,P334,Home,564.11,Credit Card,2
O00423,2023-02-18,P431,Electronics,972.1,Debit Card,1
O00424,2024-05-04,P521,Clothing,742.02,Cash on Delivery,4
O00425,2023-05-29,P244,Books,87.89,Credit Card,3
O00426,2023-02-12,P475,Toys,296.49,Credit Card,4
O00427,2024-09-10,P429,Home,983.93,Cash on Delivery,5
O00428,2024-07-07,P520,Electronics,902.72,Debit Card,5
O00429,2023-07-17,P323,Electronics,934.22,Cash on Delivery,4
O00430,2024-04-28,P555,Home,828.48,Bank Transfer,5
O00431,2023-11-11,P840,Home,743.61,PayPal,4
O00432,2024-08-24,P268,Clothing,269.68,Credit Card,2
O00433,2023-07-06,P344,Sports,663.54,Cash on Delivery,2
O00434,2024-06-30,P809,Beauty,522.63,PayPal,4
O00435,2024-01-18,P933,Sports,923.55,Debit Card,4
O00436,2023-09-08,P600,Books,173.81,Credit Card,1
O00437,2023-01-07,P622,Toys,889.82,PayPal,4
O00438,2023-06-05,P516,Sports,524.35,Debit Card,4
O00439,2024-02-12,P118,Clothing,150.62,Debit Card,2
O00440,2023-08-03,P743,Clothing,957.17,PayPal,2
O00441,2024-05-30,P923,Toys,721.24,Bank Transfer,5
O00442,2024-07-07,P583,Electronics,332.35,Credit Card,3
O00443,2023-08-28,P500,Sports,539.24,PayPal,2
O00444,2023-07-23,P603,Sports,148.59,PayPal,4
O00445,2024-10-20,P989,Clothing,134.22,Cash on Delivery,2
O00446,2024-07-21,P113,Home,245.9,Debit Card,4
O00447,2023-03-06,P247,Electronics,828.33,Bank Transfer,2
O00448,2024-06-14,P296,Home,971.31,Credit Card,4
O00449,2024-12-18,P112,Toys,362.72,Bank Transfer,1
O00450,2024-10-03,P204,Sports,609.24,Debit Card,3
